ID,Amount
10040496,4841
10041126,4841
10041160,4841
10041019,4841
10038155,4841
10038115,4841
10034496,4841
10037640,4841
10040895,4841
10041232,4841
10041097,4841
10036889,4841
10036941,4841
10040665,4841
10039962,4841
10038606,4841
10040989,4841
10038865,5084.25
10040640,5084.25
10040082,5084.25
10039981,5211.75
10039684,5211.75
10040460,5211.75
10034493,16431
10038729,16431
10036888,16431
10039082,5753.25
10038718,5896.75
10040470,5896.75
10037016,5896.75
10031770,5896.75
10037578,5896.75
10039903,6044.5
10037781,19055.5
10033083,6671.5
10038481,6671.5
10039215,6671.5
10019120,6838.5
10036310,6838.5
10033884,7009.75
10012535,7009.75
10036327,22098
10040588,22098
10034932,22098
10030200,7737.5
10038873,7737.5
10033320,7931
10038421,8129
10016139,8129
10034113,8129
10038026,8129
10035950,8129
10039257,8129
10037994,8129
10032413,8129
10040837,8129
10039988,8129
10037025,8129
10037202,8129
10032254,8129
10037497,8129
10040785,8129
10040004,8129
10038818,8129
10037594,8129
10040362,8332
10039137,8332
10039530,8332
10034675,8332
10013763,8332
10037914,8332
10035425,8332
10038429,8332
10035673,8332
10030959,8332
10037926,8332
10041037,8332
10036349,8332
10036561,8332
10036612,8332
10019881,8540.25
10033998,8540.25
10037931,8540.25
10031898,8540.25
10036717,8540.25
10016630,8540.25
10035102,8540.25
10017986,8540.25
10038736,8540.25
10040697,8540.25
10034599,8540.25
10016045,8540.25
10035551,8540.25
10033358,8540.25
10033303,8540.25
10017459,8540.25
10031956,8540.25
10036085,8540.25
10035365,8540.25
10033400,8540.25
10012997,8540.25
10034999,8540.25
10040981,8540.25
10036854,8540.25
10031107,8540.25
10037048,8540.25
10030083,8540.25
10032272,8540.25
10037519,8540.25
10034982,8540.25
10036746,8540.25
10037088,8540.25
10034998,8540.25
10038085,8540.25
10037492,8540.25
10036630,8540.25
10040532,8540.25
10039350,8540.25
10034366,8540.25
10032850,8540.25
10032605,8540.25
10037892,8540.25
10035761,8540.25
10017921,8540.25
10018589,8540.25
10031909,8540.25
10041145,8540.25
10035672,8540.25
10039967,8540.25
10033066,8540.25
10012857,8540.25
10035676,8540.25
10035793,8540.25
10017320,8540.25
10040481,8540.25
10018127,8540.25
10038995,8540.25
10030845,8540.25
10036009,8540.25
10016242,8540.25
10031261,8540.25
10034265,8540.25
10019031,8540.25
10030293,8540.25
10032193,8540.25
10013629,9197.5
10032609,9427.5
10037765,9427.5
10037664,9427.5
10019296,9427.5
10039071,9427.5
10034697,9427.5
10018018,9427.5
10031915,9427.5
10032029,9427.5
10038314,9427.5
10014507,9427.5
10033575,9427.5
10038434,9427.5
10034841,9662.75
10018815,9662.75
10041150,9662.75
10037291,9662.75
10032078,9662.75
10016789,9662.75
10030386,9662.75
10012592,9662.75
10030891,9662.75
10018800,9662.75
10038432,9662.75
10039959,9903.25
10038835,9903.25
10036374,9903.25
10037986,9903.25
10031066,9903.25
10019432,9903.25
10041070,9903.25
10018032,9903.25
10032071,9903.25
10033715,9903.25
10035929,9903.25
10034726,9903.25
10035554,9903.25
10033540,9903.25
10041182,9903.25
10017198,9903.25
10014631,9903.25
10030811,9903.25
10036304,9903.25
10030536,9903.25
10034666,9903.25
10030455,10153
10033498,10153
10032660,10153
10032672,10153
10017943,10153
10032539,10153
10037148,10153
10039436,10153
10040821,10153
10039091,10153
10039525,10153
10035931,10153
10017632,10153
10035040,10153
10030392,10153
10037022,10153
10040407,10153
10040854,10153
10015385,10406
10036594,10406
10019503,10406
10019689,10406
10036371,10406
10040285,10406
10036435,10406
10034354,10406
10041040,10406
10015667,10406
10033347,10406
10039566,10406
10033007,10406
10040595,10406
10019272,10406
10036350,10406
10033665,10406
10014325,10665.75
10036658,10665.75
10039109,10665.75
10038867,10665.75
10019936,10665.75
10036165,10665.75
10030087,10665.75
10019131,10665.75
10040492,10665.75
10034402,10665.75
10035337,10665.75
10035370,10665.75
10034529,10665.75
10041017,10665.75
10041021,10665.75
10031925,10665.75
10034540,10665.75
10039740,10665.75
10032165,10665.75
10034130,10665.75
10017720,10665.75
10030222,10665.75
10038423,10665.75
10035612,10665.75
10015155,10665.75
10019230,10665.75
10018741,10665.75
10019785,10665.75
10040166,10665.75
10041124,10932.75
10038239,10932.75
10040477,10932.75
10041345,10932.75
10040439,11205.5
10039784,11205.5
10040446,11205.5
10036989,11205.5
10040425,11486.25
10040482,11486.25
10038866,11773.5
10018795,11773.5
10017030,11773.5
10039574,11773.5
10034640,11773.5
10018069,11773.5
10030391,11773.5
10031165,11773.5
10032538,11773.5
10035698,11773.5
10040046,11773.5
10034386,11773.5
10033061,11773.5
10038746,11773.5
10019609,11773.5
10030231,11773.5
10036864,11773.5
10019986,11773.5
10018323,11773.5
10013540,11773.5
10030404,11773.5
10015931,11773.5
10015276,11773.5
10030986,11773.5
10037984,11773.5
10033333,11773.5
10031914,11773.5
10018793,11773.5
10013081,11773.5
10039144,11773.5
10016173,12067.5
10017456,12067.5
10030709,12067.5
10015406,12067.5
10018093,12067.5
10038384,12067.5
10019433,12067.5
10034221,12067.5
10039332,12067.5
10034260,12067.5
10034694,12067.5
10031346,12067.5
10035781,12067.5
10036309,12067.5
10011782,12067.5
10016884,12067.5
10032007,12067.5
10033754,12067.5
10037749,12067.5
10038342,12067.5
10017061,12067.5
10019017,12067.5
10018346,12067.5
10019382,12067.5
10030451,12067.5
10035099,12067.5
10017932,12067.5
10039059,12067.5
10031105,12067.5
10011539,12067.5
10013077,12067.5
10037846,12067.5
10032894,12067.5
10038224,12067.5
10019270,12067.5
10011824,12067.5
10017877,12067.5
10038593,12067.5
10020006,12067.5
10016904,12369
10033353,12369
10031151,12369
10038664,12369
10018256,12369
10019492,12369
10011771,12369
10019056,12369
10019273,12369
10020058,12369
10034547,12369
10036930,12369
10038449,12369
10031245,12369
10019586,12369
10030566,12678.5
10037643,12678.5
10038388,12678.5
10015929,12678.5
10011354,12678.5
10017701,12678.5
10037529,12995.75
10014309,12995.75
10036951,12995.75
10014499,12995.75
10012603,12995.75
10018125,12995.75
10017496,12995.75
10036910,12995.75
10019873,12995.75
10018783,12995.75
10037568,12995.75
10034718,13320
10032880,13320
10036439,13320
10012089,13320
10037737,13320
10040467,13320
10033082,13320
10037413,13320
10031897,13320
10035621,13320
10020068,13320
10034848,13653.75
10037831,13653.75
10034283,13653.75
10034892,13994.25
10019705,13994.25
10034077,13994.25
10041374,13994.25
10032844,13994.25
10020070,13994.25
10018982,13994.25
10039290,13994.25
10018776,13994.25
10041045,13994.25
10031827,14345
10018269,14345
10039340,14345
10035597,14345
10031418,14345
10030638,14345
10035202,14345
10033322,14345
10017849,14345
10033068,14345
10019186,14345
10038509,14703.25
10019064,14703.25
10014114,14703.25
10040374,14703.25
10011039,14703.25
10038271,14703.25
10031610,14703.25
10014732,14703.25
10030641,14703.25
10012703,14703.25
10015664,15070.75
10018861,15070.75
10041034,15070.75
10019337,15070.75
10034605,15070.75
10014396,15070.75
10015195,15070.75
10030947,15070.75
10032777,15070.75
10018162,15070.75
10033838,15070.75
10017316,15070.75
10014105,15070.75
10016083,15070.75
10036156,15447.5
10040134,15447.5
10036325,15447.5
10034150,15447.5
10017231,15447.5
10041122,15447.5
10039212,15447.5
10030135,15447.5
10031609,15447.5
10015123,15447.5
10017300,15447.5
10015833,15447.5
10016938,15447.5
10035910,15447.5
10040820,15447.5
10018397,15833.5
10034621,16229.25
10014544,16635.75
10019515,16635.75
10017349,16635.75
10019791,17051
10009815,17051
10040121,17051
10018490,17051
10019167,17051
10019365,17051
10019835,17051
10015887,17051
10014385,17051
10015178,17051
10019397,17051
10032033,17051
10018855,17051
10013360,17051
10037308,17051
10016714,17477.75
10018076,17477.75
10034415,17477.75
10018835,17477.75
10018862,17477.75
10019483,17477.75
10018653,17477.75
10016777,17477.75
10031512,17477.75
10038969,17477.75
10037538,17477.75
10018311,17477.75
10016661,17477.75
10014246,17477.75
10016613,17477.75
10032757,17477.75
10011095,17477.75
10030340,17477.75
10040295,17914.25
10040742,17914.25
10018211,17914.25
10018928,17914.25
10019084,17914.25
10018910,17914.25
10019725,17914.25
10011835,17914.25
10009934,17914.25
10019473,17914.25
10017979,18362
10018728,18362
10017942,18362
10011561,18362
10030390,18362
10013835,18362
10015987,18362
10016565,18362
10012526,18362
10018650,18821.5
10016293,19292
10030506,19292
10018462,19773.75
10019533,19773.75
10018705,19773.75
10015472,20268.75
10032291,20775
10008267,20775
10016614,20775
10010598,20775
10014403,20775
10011914,20775
10015828,20775
10014254,21295
10011349,21826.75
10030580,21826.75
10018053,21826.75
10033015,21826.75
10016727,21826.75
10014027,21826.75
10018563,21826.75
10015511,22372.5
10015248,22372.5
10017463,22372.5
10014224,22372.5
10017058,22932
10033780,22932
10019727,22932
10015262,23505.5
10014638,23505.5
10037310,23505.5
10016728,24093
10035906,24093
10008886,24093
10041189,24694.25
10017108,25313
10018416,25945.75
10014642,25945.75
10030084,27258.5
10014597,27940
10011829,28639
10037806,30089
10011476,32401
10040522,1290.25
10039204,1294.583333
10039080,1294.583333
10038454,1294.583333
10040619,1294.583333
10038915,1294.583333
10037279,1294.583333
10038889,1294.583333
10038680,1294.583333
10040205,1294.583333
10037633,1294.583333
10040731,1294.583333
10040782,1322.75
10040154,7229.083333
10039358,1323.833333
10039472,1323.833333
10039352,1323.833333
10040050,1357.416667
10039492,1357.416667
10039085,1358.5
10038053,1358.5
10040851,1358.5
10039354,1389.916667
10037368,1358.5
10039846,1562.166667
10036260,1677
10037681,1677
10040158,1687.833333
10040350,1687.833333
10039964,1687.833333
10040333,1687.833333
10037588,1687.833333
10039349,1687.833333
10037845,1687.833333
10040702,1687.833333
10039230,1687.833333
10038514,1723.583333
10038628,1723.583333
10038229,1771.25
10036730,1863.333333
10018154,1863.333333
10034021,1863.333333
10036903,1863.333333
10036809,1863.333333
10038401,1863.333333
10036338,1887.166667
10018553,1911
10038440,1911
10037849,1911
10036916,13303.33333
10040360,13303.33333
10036802,1982.5
10041323,1982.5
10039691,1982.5
10039153,2036.666667
10040738,2084.333333
10039923,2108.166667
10038513,2139.583333
10039319,2270.666667
10039847,2385.5
10040364,2614.083333
10019726,2684.5
10013639,2644.416667
10016058,2401.75
10034203,2401.75
10035942,2315.083333
10034187,2401.75
10035662,2401.75
10036225,2401.75
10012759,2936.916667
10017493,2401.75
10013934,3173.083333
10020081,2741.916667
10037027,2315.083333
10018004,2836.166667
10013952,3195.833333
10030374,2555.583333
10030549,3173.083333
10012555,2644.416667
10019406,2836.166667
10018423,2315.083333
10038497,2936.916667
10013810,2836.166667
10015011,4334.416667
10036519,2315.083333
10033230,2401.75
10034528,3069.083333
10013964,2936.916667
10012399,3285.75
10034956,2240.333333
10013537,3285.75
10035198,3289
10013310,4334.416667
10019974,2644.416667
10034022,3631.333333
10034187,2401.75
10012192,2401.75
10019227,3173.083333
10030096,2935.833333
10008775,3285.75
10012307,3285.75
10013066,3289
10035478,3069.083333
10037303,3069.083333
10030321,3289
10035347,2555.583333
10013191,2401.75
10036644,2472.166667
10036222,2472.166667
10036695,2472.166667
10013627,2401.75
10034735,2741.916667
10013935,2401.75
10013161,2401.75
10036519,2315.083333
10013036,2936.916667
10033230,2401.75
10039206,3069.083333
10035194,2472.166667
10010937,3285.75
10037940,2240.333333
10037180,2741.916667
10033946,2741.916667
10015481,3289
10037483,2315.083333
10036780,2741.916667
10034856,2401.75
10032047,3173.083333
10032038,2555.583333
10040067,2717
10019431,1911
10012311,2936.916667
10012373,2401.75
10016059,2936.916667
10019374,2315.083333
10013441,2936.916667
10012729,2401.75
10018754,2401.75
10035472,2644.416667
10034304,2644.416667
10035751,2644.416667
10018368,2644.416667
10013874,2644.416667
10017469,2644.416667
10036353,2401.75
10030840,3289
10037433,2315.083333
10030784,2401.75
10018879,2936.916667
10030849,2401.75
10037599,2836.166667
10030877,2936.916667
10030829,2401.75
10036483,2315.083333
10034523,2644.416667
10038240,3173.083333
10017128,2936.916667
10015495,3289
10015436,3289
10035234,2401.75
10035234,2401.75
10019436,2315.083333
10030834,2401.75
10013912,2401.75
10012567,2936.916667
10010947,2836.166667
10033190,2644.416667
10034304,2644.416667
10013088,2644.416667
10012004,2401.75
10034872,2644.416667
10018500,3631.333333
10010305,2936.916667
10013747,3289
10031471,2401.75
10015135,2644.416667
10010012,2644.416667
10034729,2644.416667
10034717,2741.916667
10013999,2936.916667
10035473,2315.083333
10015014,2644.416667
10015085,3289
10033516,3173.083333
10030562,3173.083333
10034514,2836.166667
10035805,2836.166667
10033300,3173.083333
10035453,2401.75
10016735,2644.416667
10034865,2401.75
10034808,2315.083333
10010574,3289
10036286,2401.75
10035700,2315.083333
10037961,2315.083333
10017507,2644.416667
10012401,3173.083333
10032673,3289
10037898,3173.083333
10030265,3173.083333
10032039,2644.416667
10030217,3173.083333
10031829,2644.416667
10039335,2143.5
10018461,2252.041667
10034559,2518
10039338,2390.291667
10035697,2390.291667
10040123,2450.416667
10040478,2511.791667
10040062,2511.791667
10036023,2574.583333
10039892,2574.583333
10039860,2741.541667
10034917,2817.625
10038453,2817.625
10040272,2755.5
10036639,2755.5
10040151,2825.75
10034915,2825.75
10035971,2825.75
10035217,2825.75
10039851,2825.75
10039044,2825.75
10040725,2896.125
10039613,2896.125
10039770,2896.125
10039004,2896.125
10030378,2896.125
10040319,2896.125
10040345,2967.666667
10038045,2967.666667
10039092,2967.666667
10039308,2967.666667
10038062,3042.916667
10037184,3042.916667
10013156,3042.916667
10039488,3042.916667
10030754,3439.5
10038078,3439.5
10038732,3588.541667
10038081,3588.541667
10036675,3588.541667
10038498,3588.541667
10039293,3588.541667
10037671,3588.541667
10037263,3588.541667
10036147,3588.541667
10040466,3200.291667
10040399,3200.291667
10037591,3200.291667
10039562,3200.291667
10040451,3200.291667
10040403,3200.291667
10040168,3280.541667
10036498,3280.541667
10016137,3280.541667
10036858,3280.541667
10040452,3280.541667
10039339,3280.541667
10040416,3280.541667
10040622,3280.541667
10039259,3361.041667
10040007,3361.041667
10039946,3361.041667
10039628,3361.041667
10030751,3361.041667
10037677,3361.041667
10013910,3361.041667
10034482,3446.291667
10039249,3446.291667
10039015,3446.291667
10036417,3446.291667
10039960,3446.291667
10039640,3446.291667
10035747,3775.333333
10019229,3775.333333
10035498,3775.333333
10038557,3775.333333
10037337,3775.333333
10039192,3775.333333
10039922,3775.333333
10038882,4128.375
10037335,4128.375
10036615,4128.375
10036531,4128.375
10039697,4128.375
10036935,4128.375
10037660,4128.375
10017510,4281.916667
10039953,4281.916667
10019400,4281.916667
10037121,4281.916667
10036173,4281.916667
10033095,4281.916667
10037656,4369.916667
10037242,4369.916667
10031807,4369.916667
10038430,4369.916667
10036138,4369.916667
10040054,3801.333333
10037958,3801.333333
10040208,3801.333333
10038726,3801.333333
10038606,3801.333333
10039283,3801.333333
10039605,3801.333333
10039608,3895.958333
10038652,3895.958333
10040071,3895.958333
10040072,3895.958333
10039726,3895.958333
10038603,3895.958333
10040170,3895.958333
10040327,3895.958333
10040713,3895.958333
10040384,3895.958333
10040621,3895.958333
10038034,3992.5
10033100,1236.833333
10038421,3992.5
10039772,3992.5
10040109,3992.5
10038747,3992.5
10039502,3992.5
10039275,3992.5
10039800,3992.5
10036191,3992.5
10030174,3992.5
10039609,3992.5
10037740,3992.5
10040053,3992.5
10038968,1269.25
10040060,4093.833333
10038418,4093.833333
10031044,4093.833333
10037785,4093.833333
10036306,4093.833333
10039642,4093.833333
10039618,4093.833333
10034228,4093.833333
10037741,4093.833333
10040124,4093.833333
10040675,4093.833333
10035357,4772.666667
10039919,4772.666667
10039831,4772.666667
10035815,4772.666667
10039255,4772.666667
10038463,4772.666667
10037700,4772.666667
10038306,4772.666667
10039654,4772.666667
10037718,4772.666667
10036146,5004.875
10034953,5004.875
10032201,5004.875
10037705,5004.875
10036434,5004.875
10036607,5004.875
10033687,5004.875
10039688,5004.875
10035620,5004.875
10030082,5004.875
10036926,2192.583333
10035146,5150.375
10038852,5150.375
10036611,5150.375
10016066,5150.375
10037675,5150.375
10038304,5150.375
10036953,5150.375
10036206,5150.375
10014364,5150.375
10035366,5150.375
10039069,5150.375
10036297,5299.75
10036298,5299.75
10016144,5299.75
10033100,4485.666667
10040498,4485.666667
10038001,4485.666667
10039089,4485.666667
10040171,4485.666667
10040248,4485.666667
10040391,4485.666667
10039916,4485.666667
10039477,4485.666667
10038932,4485.666667
10039481,4485.666667
10039353,4632.541667
10039632,4632.541667
10039469,4632.541667
10037063,4632.541667
10036504,4632.541667
10039434,4632.541667
10039431,4632.541667
10039983,4632.541667
10036990,4632.541667
10040424,4632.541667
10037912,4632.541667
10040292,4632.541667
10036333,4632.541667
10039513,4632.541667
10036872,4757.666667
10039470,4757.666667
10038906,4757.666667
10035555,4757.666667
10036849,4757.666667
10039887,4757.666667
10037822,4757.666667
10039250,4757.666667
10038005,4757.666667
10033850,4757.666667
10035562,4757.666667
10038373,4878.125
10037640,4878.125
10040264,4878.125
10039957,4878.125
10036729,4878.125
10033929,4878.125
10039074,5758.083333
10032527,5758.083333
10037683,5758.083333
10035838,5758.083333
10019386,5758.083333
10039645,5758.083333
10016363,5758.083333
10037012,6175.125
10036217,6175.125
10037348,6175.125
10035650,6175.125
10037736,6175.125
10018826,6175.125
10031169,6175.125
10016814,6175.125
10040084,6175.125
10036971,6175.125
10039189,6175.125
10032936,6175.125
10036469,6175.125
10032733,6175.125
10031237,6375.166667
10035663,6375.166667
10018002,6375.166667
10010537,6375.166667
10037840,6375.166667
10016126,6375.166667
10040325,6567.166667
10034189,6567.166667
10035021,6567.166667
10037659,5400.375
10038274,5400.375
10036346,6806.5
10031991,5400.375
10037636,5400.375
10035073,5400.375
10037569,5537.333333
10039764,5537.333333
10032202,5537.333333
10017391,5665.666667
10038587,5665.666667
10039346,5665.666667
10034813,5665.666667
10040729,5665.666667
10035961,5835.458333
10033718,7198.25
10030317,7198.25
10019775,7198.25
10018429,7198.25
10019097,7198.25
10034113,7848.666667
10010133,7848.666667
10030551,7848.666667
10030912,7848.666667
10019547,7908.166667
10030764,7908.166667
10018765,7908.166667
10019451,7908.166667
10039881,7908.166667
10019414,8111.208333
10017593,8111.208333
10013720,977.125
10008078,627.625
10008142,1537.708333
10008609,729.625
10008653,1011.208333
10008811,1537.708333
10009800,1211.208333
10009800,1211.208333
10009896,1211.208333
10009896,1211.208333
10010060,1537.708333
10010249,1011.208333
10010387,849.0416667
10010502,545.5833333
10010637,1211.208333
10010818,729.625
10010986,627.625
10011553,977.125
10011685,1211.208333
10011849,1537.708333
10011944,1537.708333
10011968,627.625
10012116,1537.708333
10012206,1011.208333
10012338,849.0416667
10012393,1380.083333
10012462,545.5833333
10012521,1211.208333
10012605,1011.208333
10012769,1537.708333
10012784,606.2083333
10012818,1169.875
10012829,1537.708333
10012867,1211.208333
10012887,627.625
10012972,527.0833333
10013014,1537.708333
10013151,1211.208333
10013211,438.625
10013286,1011.208333
10013321,1169.875
10013363,849.0416667
10013693,545.5833333
10013702,627.625
10013720,1011.208333
10013772,1211.208333
10013901,585.9166667
10013903,820.2916667
10013907,545.5833333
10013961,606.2083333
10014155,1211.208333
10014167,1211.208333
10014237,1211.208333
10014287,1211.208333
10014287,1211.208333
10014388,1211.208333
10014529,849.0416667
10014745,849.0416667
10015128,729.625
10015352,1011.208333
10015372,1011.208333
10015401,1380.083333
10015443,729.625
10015468,1380.083333
10015763,1011.208333
10016138,729.625
10016152,849.0416667
10016186,681.25
10016892,438.625
10016948,627.625
10017003,1211.208333
10017004,1211.208333
10017162,729.625
10017287,1011.208333
10017637,545.5833333
10017683,585.9166667
10017794,977.125
10017856,849.0416667
10017997,977.125
10018026,849.0416667
10018060,606.2083333
10018396,527.0833333
10018676,1211.208333
10018759,1011.208333
10018768,1380.083333
10018839,798.375
10018872,681.25
10019034,1130.458333
10019138,1211.208333
10019288,1130.458333
10019324,1169.875
10019614,1011.208333
10019738,977.125
10020046,705.125
10030399,1169.875
10030462,527.0833333
10031270,1169.875
10031536,1380.083333
10031628,798.375
10032296,705.125
10032362,705.125
10032642,1130.458333
10033009,1484.625
10033146,849.0416667
10034194,681.25
10034450,1011.208333
10034862,943.9583333
10034959,798.375
10034980,1484.625
10035418,705.125
10035421,729.625
10035810,681.25
10035882,729.625
10036885,1130.458333
10037963,943.9583333
10038040,977.125
10038651,438.625
10012816,1600.055
10031949,798.375
10010558,1913.893333
10010537,9043.36
10009915,7267.25
10010409,6067.25
10010477,5094.25
10010492,4377.75
10010759,3765.75
10010791,6067.25
10010866,6067.25
10010951,8280.5
10011283,9226.25
10011342,7267.25
10011343,8280.5
10011622,9226.25
10011728,5094.25
10012005,3765.75
10012155,6782.75
10012180,2631.75
10012198,9226.25
10012202,7267.25
10012278,6782.75
10012318,8907.75
10012405,6782.75
10012422,9226.25
10012477,4230.75
10012482,8907.75
10012514,4377.75
10012559,6782.75
10012577,3273.5
10012623,6067.25
10012631,9226.25
10012785,3273.5
10012799,6067.25
10012848,9226.25
10012889,5094.25
10012890,6782.75
10013005,4230.75
10013167,8280.5
10013168,5094.25
10013578,5094.25
10013601,6067.25
10013636,7267.25
10013638,9226.25
10013650,5862.75
10013659,4377.75
10013673,5094.25
10013756,7267.25
10013791,8907.75
10013864,5094.25
10013882,8280.5
10013982,4790.25
10013988,5094.25
10014044,6067.25
10014080,7267.25
10014231,5094.25
10014375,9226.25
10014426,4377.75
10014428,5094.25
10014558,8907.75
10014565,4377.75
10014568,6067.25
10014657,5663.75
10014697,5663.75
10014699,9226.25
10015083,4377.75
10015173,3162.5
10015226,9226.25
10015332,9226.25
10015519,7267.25
10015979,8907.75
10015997,7267.25
10016018,6067.25
10016096,5094.25
10016129,5094.25
10016427,7019.25
10016559,5862.75
10016591,5663.75
10016703,4790.25
10016705,7267.25
10016725,9226.25
10016742,6067.25
10016816,5094.25
10016843,8280.5
10016949,5094.25
10016969,8907.75
10017174,5663.75
10017258,8907.75
10017270,8907.75
10017322,7267.25
10017361,5862.75
10017514,3273.5
10017644,2631.75
10017661,6067.25
10018737,4087.5
10018746,6067.25
10018810,4377.75
10018950,6782.75
10019037,3765.75
10019197,6782.75
10019254,6782.75
10019280,6067.25
10019282,6782.75
10019311,4790.25
10019487,8280.5
10019516,5094.25
10019541,5862.75
10019598,6782.75
10019829,9226.25
10019909,8907.75
10019976,7019.25
10020013,4921.75
10020051,3515.5
10030123,8280.5
10030168,3637.25
10030327,7267.25
10030449,3765.75
10030561,4466.8
10030561,2552.45
10030634,4087.5
10031247,8280.5
10031499,7267.25
10031890,5862.75
10031999,4790.25
10032251,5663.75
10032354,6782.75
10032568,8280.5
10032947,5663.75
10033277,6782.75
10033326,7019.25
10033474,4087.5
10033642,5663.75
10034122,2631.75
10034226,4087.5
10034690,5094.25
10034746,3765.75
10034761,5663.75
10034794,3515.5
10034844,6782.75
10035282,4921.75
10035738,3515.5
10036168,8907.75
10036233,4377.75
10036516,8907.75
10036523,5663.75
10036777,5663.75
10036811,3162.5
10037018,4377.75
10037282,5663.75
10037427,6782.75
10037540,5663.75
10037612,5862.75
10037616,6782.75
10037708,4921.75
10038201,4230.75
10038410,4921.75
10038419,4087.5
10039885,6782.75
10012711,7267.25
10012712,11483.36
10012915,11483.36
